"https://assets.anantara.com/image/upload/q_auto,f_auto/media/minor/anantara/images/anantara-hoi-an-resort/the-resort/anantara_hoi_an_teaser_726x392.jpg"	VI?T NAM	Hoi An Resort	98	"Th? gi�n t?i ch? ngh? thanh l?ch b�n b? s�ng ? v�ng duy�n h?i mi?n Trung Vi?t Nam. C�ch�Di s?n Th? gi?i ???c UNESCO c�ng nh?n�c?a th�nh ph? H?i An l?ch s? ch? m?t ?o?n ?i b? ng?n, phong c�ch thu?c ??a k?t h?p v?i nh?ng ?i?m nh?n v?n h�a ??a ph??ng gi�p t?o ra m?t resort�v?i v? ??p v� c�ng thanh nh�. ??p xe d?c theo nh?ng con ???ng quanh co ??n b�i bi?n An B�ng xinh ??p. T�m hi?u phong t?c truy?n th?ng bao g?m n?u ?n, v? tranh v� l�m ?�n l?ng. Du ngo?n tr�n s�ng v�o l�c ho�ng h�n, ng?m c?nh ng? d�n ??a ph??ng k�o l??i."
"https://assets.anantara.com/image/upload/q_auto,f_auto/media/minor/anantara/images/anantara-mui-ne-resort/the-resort/anantara_mui_ne_teaser_750x405.jpg"	VI?T NAM	Mui Ne Resort	260	"C�ch th�nh ph? 4 gi? v? ph�a B?c, m?t n?i ngh? d??ng b�n b? bi?n xanh m�t ?ang ch? ?�n qu� kh�ch. Ngh? ng?i trong m?t bi?t th? h? b?i ri�ng nh�n ra ??i d??ng, ho?c ra ngo�i v� kh�m ph�. Leo l�n nh?ng ??n c�t n�ng r?y n?i ti?ng c?a khu v?c. H?c c�ch c�u c� nh? ng??i ??a ph??ng. Th??ng th?c c�c h�nh tr�nh v?n h�a v� ?m th?c ??c ?�o, ri�ng c� c?a v�ng ??t n�y ? Vi?t Nam."
"https://assets.anantara.com/image/upload/q_auto,f_auto/media/minor/anantara/images/anantara-riverside-bangkok-resort/the-resort/anantara_riverside_teaser_750x405.jpg"	THAILAND	Riverside Resort	95	"Anantara Riverside boasts a unique setting, with tropical gardens overlooking the Chao Phraya providing a resort feel in the middle of vibrant Bangkok. Get out and explore all the city has to offer, then return to tranquil relaxation. Enjoy signature dining experiences, from sizzling teppanyaki and Pacific Rim cuisine, to a royal Thai feast on a restored rice barge."
"https://assets.anantara.com/image/upload/q_auto,f_auto/media/minor/anantara/images/anantara-quy-nhon-villas/accommodation/accom_detail/two_bedroom_ocean_view_villa/anantara_quy_nhon_two_bedroom_ocean_view_villa_750x405.jpg"	VI?T NAM	Quy Nhon Villas	333	"???ng b? bi?n c?a v�ng Bi?n ?�ng c?a Vi?t Nam v?n c�n v� c�ng hoang s? v� xanh m�t. V?i c�c chuy?n bay h�ng ng�y t? Th�nh ph? H? Ch� Minh v� H� N?i ??n s�n bay ??a ph??ng,�Anantara Quy Nhon Villas l� n?i ngh? ng?i sang tr?ng, ho�n h?o ?? qu� kh�ch ?i kh�m ph� v�ng ??t n�y. Kh�m ph� di t�ch Ch?m c? x?a trong r?ng nhi?t ??i. H�y b?t ??u chuy?n phi�u l?u c�u c� tr�n chi?c thuy?n th�ng tr�n ???c s? d?ng ph? bi?n ? v�ng bi?n n�y. Quay tr? l?i bi?t th? ri�ng c?a b?n ?? t?n h??ng b? b?i v� th??ng th?c ?m th?c ???ng ph? do qu?n gia ri�ng c?a b?n ph?c v?."
"https://assets.anantara.com/image/upload/q_auto,f_auto/media/minor/anantara/images/anantara-siam-hotel/the-resort/anantara_siam_teaser_750x405.jpg"	THAILAND	Siam Hotel	98	"Immerse yourself in urban delights at an iconic Bangkok address. Elegant rooms and suites offer a blend of traditional Thai d�cor and contemporary amenities. Relish authentic experiences with a Streetwise Guru, or shop elite department stores just around the corner. Revel in Bangkok�s finest dining across 11 diverse and award-winning venues.
"
"https://assets.anantara.com/image/upload/q_auto,f_auto/media/minor/anantara/images/anantara-cruises/the-resort/anantara_cruises_dream_teaser_750x405.jpg"	THAILAND	Loy Pela Voyages	2.335	"Journey back in time and discover the Chao Phraya River�s majestic wonders. Step aboard our exquisite 100-year-old rice barge, meticulously rebuilt from solid teak and lavishly converted to its present splendour. Set off on a three-day cruise aboard the Manohra Dream for Ayutthaya.  Discover sacred sites, cultural heritage and immerse yourself in authentic local experiences.
"
https://www.anantara.com/assets/minor/anantara/images/anantara-placeholder.png	THAILAND	Chiang Mai Resort	240	"Northern Thailand's Chiang Mai is a mecca of Buddhist temples, ancient Lanna ruins, colourful hill tribes and traditional artisans' villages. And with Anantara Chiang Mai Resort's central riverfront location, get out and explore all the old capital has to offer. Sample the best street food and slow-brewed coffee as recommended by our insider gurus. Delve into local culture with Muay Thai boxing, healing spa therapies and cooking class adventures at the resort. Revel in river serenity and signature Anantara luxuries. 
"
https://www.anantara.com/assets/minor/anantara/images/anantara-placeholder.png	THAILAND	Golden Triangle Resort	1.024	"Perched on a jungle ridge overlooking three countries, Anantara Golden Triangle brings otherworldly experiences to life. Wake up to the sound of elephants playing in the misty valley below. Wander the jungle with them on their daily walk. Spa in the midst of 160 acres of lush rice paddies. Leave stress behind with an all-inclusive Discovery package taking care of all the details."
https://www.anantara.com/assets/minor/anantara/images/anantara-placeholder.png	THAILAND	Chiang Mai Serviced Suites	259	"Escape to the cool cultured north of ancient Lanna ruins, glittering temples atop verdant mountains and the colourful hill tribes surrounding. Chiang Mai offers the perfect blend of relaxation, adventure and discovery. Find your rhythm at Anantara Chiang Mai Serviced Suites. Perfect for families and groups of friends, longer stay guests or business trips, Anantara Chiang Mai Serviced Suites blends all the trappings of a luxurious home with attentive service and full use of the dining and recreational facilities at our sister resort across the road."
https://www.anantara.com/assets/minor/anantara/images/anantara-placeholder.png	THAILAND	Hua Hin Resort	90	"The original Anantara a few hours south of Bangkok is a beachfront sanctuary modelled on a traditional Thai village. Low-rise gabled buildings dot landscaped gardens and lotus-filled lagoons. Explore the royal seaside retreat, from vineyards and teak palaces to the thrill of a water park. Dine on fresh seafood overlooking the ocean and unwind at the award-winning Anantara Spa. "
